
> katalog-backend@1.0.0 dev
> nodemon src/index.ts

[33m[nodemon] 3.1.11[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[32m[nodemon] restarting child process[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[dotenv@17.2.3] injecting env (9) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (14) from ..\.env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
^C^CServer is running on port 4000 🚀
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 420.568 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 386.652 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 191.760 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 181.276 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 370.408 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 201.653 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 428.080 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 414.679 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 190.117 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 449.791 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 393.003 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 182.443 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 391.367 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 409.689 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 584.397 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 404.111 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 388.812 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 181.788 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 414.041 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 386.509 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 187.904 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 1145.901 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 429.047 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 187.648 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 390.664 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 394.655 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 202.032 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 174.299 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 369.112 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 193.829 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 197.797 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 386.113 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 197.282 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 429.160 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 411.817 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 592.467 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 395.726 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 384.649 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 204.526 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 455.953 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 388.729 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 192.035 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 193.866 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 374.883 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 193.505 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 366.032 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 365.979 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 179.679 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 206.550 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 366.163 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 188.588 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 188.388 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 432.484 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 203.092 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 194.655 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 392.800 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 200.116 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 393.691 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 375.167 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 186.101 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 190.946 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 352.054 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 201.604 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 203.739 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 365.877 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 202.175 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 413.565 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 425.153 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 591.582 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 370.187 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 397.065 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 203.156 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 389.333 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 353.018 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 182.778 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 364.338 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 389.487 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 171.076 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 1035.598 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 390.687 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 194.786 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 431.170 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 377.936 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 523.944 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 407.635 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 374.404 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 196.485 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 384.663 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 369.583 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 191.610 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 399.628 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 381.982 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 197.087 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 406.685 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 374.320 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 177.386 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 394.983 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 364.854 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 524.297 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 383.889 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 366.063 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 180.345 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 396.100 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 387.980 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 179.243 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 380.365 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 369.255 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 191.593 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 390.113 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 718.491 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 197.510 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 388.654 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 739.792 ms - 233[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 518.818 ms - -[0m
[0mGET /api/v1/catalogs/templates [32m200[0m 185.111 ms - -[0m
[0mGET /api/v1/catalogs/templates [32m200[0m 166.433 ms - -[0m
[0mDELETE /api/v1/catalogs/e33eddcc-8307-4102-b666-bcaad7be696c [32m200[0m 758.937 ms - 16[0m
[0mDELETE /api/v1/catalogs/97f4f105-8a05-4eb8-b0fe-84e9f835269a [32m200[0m 597.373 ms - 16[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 343.190 ms - 36[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 610.088 ms - 36[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 433.728 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 517.567 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 235.868 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 443.947 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 384.013 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 179.579 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 393.779 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 201.532 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 365.546 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 363.787 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 187.269 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 429.131 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 412.611 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 521.842 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 403.884 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 396.098 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 188.010 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 371.110 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 386.578 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 190.539 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 394.885 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 366.499 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 184.985 ms - -[0m
[0mGET /api/v1/products?page=1&limit=500 [32m200[0m 568.544 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 396.692 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 205.879 ms - -[0m
[0mPOST /api/v1/products/bulk-update-fields [32m200[0m 944.649 ms - 50[0m
[0mGET /api/v1/users/me [32m200[0m 365.644 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 658.082 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 535.662 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 370.168 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 511.223 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 411.158 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 181.565 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 359.542 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 362.696 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 194.231 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 613.264 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 362.897 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 184.253 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 408.753 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 377.847 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 192.972 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 396.393 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 359.114 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 179.315 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 393.255 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 380.085 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 176.480 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 384.388 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 370.719 ms - 232[0m
[0mGET /api/v1/users/me [32m200[0m 345.946 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 555.267 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 187.608 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 352.882 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 381.620 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 208.485 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 389.581 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 390.542 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 186.011 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 585.211 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 437.140 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 225.303 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 415.388 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 416.608 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 562.704 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 382.410 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 388.784 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 186.339 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 415.995 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 373.571 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 203.662 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 405.209 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 412.815 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 206.065 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 393.327 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 405.248 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 186.464 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 738.936 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 599.786 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 662.130 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 449.992 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 417.089 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 195.393 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 401.183 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 399.616 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 192.771 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 177.103 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 377.742 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 561.376 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 387.916 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 396.324 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 195.361 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 187.934 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 401.880 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 188.292 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 387.300 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 395.232 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 187.381 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 371.514 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 239.031 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 337.359 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 357.047 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 195.698 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 388.916 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 388.426 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 178.276 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 376.414 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 937.789 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 177.507 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 430.349 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 189.382 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 337.723 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 356.850 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 173.895 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 394.059 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 382.940 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 728.873 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 549.470 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 418.663 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 185.694 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 686.493 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 387.386 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 198.700 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 410.406 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 389.409 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 564.152 ms - -[0m
